timestamp_iso8601,duration_ms,exit_code,command,output_file
2026-01-12T08:44:55Z,23,1,"cat ./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/openapi_paths.txt",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/openapi_paths_view2.txt
2026-01-12T08:45:00Z,24,0,"ls -la ./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/ls_failures_evidence.txt
2026-01-12T08:45:10Z,25,0,"ls -la ./reporte",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/ls_reporte.txt
2026-01-12T08:45:25Z,24,0,"find ./reporte/20260112_084029_hardcore_audit -maxdepth 2 -type f",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/find_report_dir.txt
2026-01-12T08:45:40Z,27,0,"cat <<"EOF" > ./reporte/20260112_084029_hardcore_audit/log_cmd.sh
#!/usr/bin/env bash
set -euo pipefail
LOG_FILE="./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/command_log.csv"
run_and_log() {
  local out_file=""
  shift
  local cmd=("")
  local start_ts end_ts duration exit_code
  start_ts=2026-01-12T08:45:40Z
  local start_ms
  start_ms=1768207540042
  { ""; } 2>&1 | tee ""
  exit_code=0
  local end_ms
  end_ms=1768207540051
  duration=0
  printf "%s,%s,%s,\"%s\",%s\n" "" "" "" "" "" >> "./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/command_log.csv"
  return 
}
EOF
chmod +x ./reporte/20260112_084029_hardcore_audit/log_cmd.sh",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/create_log_cmd_sh.txt
2026-01-12T08:46:07Z,26,0,"cat ./reporte/20260112_084029_hardcore_audit/log_cmd.sh",./reporte/20260112_084029_hardcore_audit/FAILURES_EVIDENCE/log_cmd_sh_content.txt
